Global:

  Symbol          Redirected to
  Marking symbol                                         (24 bwt_init.o)
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #1057 .text (6 abort.o(dl7M_tlf.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol packbitToByte                           (5 bwt_init.o)
    Marking fragment #1491 .text (7 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol packbitToByte                           (5 bwt_init.o)
  Marking symbol                                         (24 bwt_init.o)
  Marking symbol __aeabi_memclr4                    Glb  (7 ABImemclr4.o)
    Marking fragment #1468 .text (6 ABImemclr4.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol abort                              Glb  (11 abort.o)
Marking from fragment #1468 .text (6 ABImemclr4.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol __iar_Memset4_word                 Glb  (13 ABImemset48.o)
    Marking fragment #1472 .text (6 ABImemset48.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
Marking from fragment #1472 .text (6 ABImemset48.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol Enter8                                  (3 ABImemset48.o)
    Marking fragment #1473 .text (6 ABImemset48.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
Marking from fragment #1473 .text (6 ABImemset48.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
Marking from fragment #1491 .text (7 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol                                         (23 bwt_init.o)
    Marking fragment #1492 .text (7 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol InStream_StepRegion                     (3 bwt_init.o)
    Marking fragment #1490 .text (7 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol                                         (23 bwt_init.o)
Marking from fragment #1490 .text (7 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
Marking from fragment #1492 .text (7 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
Marking from fragment #1057 .text (6 abort.o(dl7M_tlf.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol __exit                             Glb  (5 XXexit.o)
    Marking fragment #961 .text (6 XXexit.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
Marking from fragment #961 .text (6 XXexit.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
Marking from fragment #1494 .text (7 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol packbitToByte                           (5 bwt_init.o)
Marking from fragment #1029 .rodata (6 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
Marking from fragment #1487 .text (7 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
  Marking symbol                                         (24 lzw_init.o)
    Marking fragment #1488 .text (7 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
  Marking symbol OutStream_Write                         (4 lzw_init.o)
    Marking fragment #1485 .text (7 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
  Marking symbol                                         (25 lzw_init.o)
  Marking symbol DecodeCode                              (3 lzw_init.o)
    Marking fragment #1489 .text (7 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
  Marking symbol DecodeCode                              (3 lzw_init.o)
  Marking symbol OutStream_Write                         (4 lzw_init.o)
  Marking symbol                                         (25 lzw_init.o)
Marking from fragment #1489 .text (7 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
  Marking symbol __iar_SB                                (5 lzw_init.o)
    Marking fragment #1013 .rodata (6 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
  Marking symbol OutStream_Write                         (4 lzw_init.o)
  Marking symbol OutStream_Write                         (4 lzw_init.o)
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #1057 .text (6 abort.o(dl7M_tlf.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
  Marking symbol OutStream_Write                         (4 lzw_init.o)
Marking from fragment #1057 .text (6 abort.o(dl7M_tlf.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
  Marking symbol __exit                             Glb  (5 XXexit.o)
    Marking fragment #961 .text (6 XXexit.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
Marking from fragment #961 .text (6 XXexit.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
Marking from fragment #1013 .rodata (6 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
Marking from fragment #1485 .text (7 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
  Marking symbol __iar_SB                                (5 lzw_init.o)
  Marking symbol abort                              Glb  (11 abort.o)
Marking from fragment #1488 .text (7 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
  Marking symbol nGetCodeWord                            (6 lzw_init.o)
    Marking fragment #1486 .text (7 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
Marking from fragment #1486 .text (7 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
Marking from fragment #1484 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __iar_SB                                (4 packbits_init.o)
    Marking fragment #1003 .rodata (6 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol InStream_Read                           (3 packbits_init.o)
    Marking fragment #1483 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #1057 .text (6 abort.o(dl7M_tlf.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #1057 .text (6 abort.o(dl7M_tlf.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __exit                             Glb  (5 XXexit.o)
    Marking fragment #961 .text (6 XXexit.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #961 .text (6 XXexit.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #1483 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #1003 .rodata (6 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #1482 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __iar_SB                                (4 rle_init.o)
    Marking fragment #993 .rodata (6 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol InStream_Read                           (3 rle_init.o)
    Marking fragment #1481 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #1057 .text (6 abort.o(dl7M_tlf.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #1057 .text (6 abort.o(dl7M_tlf.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __exit                             Glb  (5 XXexit.o)
    Marking fragment #961 .text (6 XXexit.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #961 .text (6 XXexit.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #1481 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #993 .rodata (6 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #985 .text (7 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
  Marking symbol __iar_SB                                (3 copy_init3.o)
    Marking fragment #984 .rodata (6 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #984 .rodata (6 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #976 .text (7 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
  Marking symbol __iar_SB                                (3 zero_init3.o)
    Marking fragment #975 .rodata (6 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #975 .rodata (6 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #966 .text (6 data_init.o(rt7M_tl.a)) {__iar_data_init3} init:{__iar_data_init3}
  Marking symbol Region$$Table$$Base            Ext Glb  (13 data_init.o)
  Marking symbol Region$$Table$$Limit           Ext Glb  (14 data_init.o)
*** Marking debug sections ***
----- pass 1
References #1065 .text (8 am_devices_led.o)
  Marking fragment #14 .debug_frame (19 am_devices_led.o)
References #1065 .text (8 am_devices_led.o)
  Marking fragment #15 .iar.debug_line (21 am_devices_led.o)
References #1065 .text (8 am_devices_led.o)
  Marking fragment #16 .debug_line (22 am_devices_led.o)
References #1065 .text (8 am_devices_led.o)
  Marking fragment #17 .debug_info (23 am_devices_led.o)
References #1066 .text (8 am_devices_led.o)
  Marking fragment #18 .debug_frame (24 am_devices_led.o)
References #1066 .text (8 am_devices_led.o)
  Marking fragment #19 .iar.debug_line (26 am_devices_led.o)
References #1066 .text (8 am_devices_led.o)
  Marking fragment #20 .debug_line (27 am_devices_led.o)
References #1066 .text (8 am_devices_led.o)
  Marking fragment #21 .debug_info (28 am_devices_led.o)
References #17 .debug_info (23 am_devices_led.o)
  Marking fragment #49 .debug_pubnames (63 am_devices_led.o)
References #21 .debug_info (28 am_devices_led.o)
  Marking fragment #50 .debug_pubnames (66 am_devices_led.o)
References #1065 .text (8 am_devices_led.o)
  Marking fragment #57 .iar.debug_frame (85 am_devices_led.o)
References #1066 .text (8 am_devices_led.o)
  Marking fragment #58 .iar.debug_frame (87 am_devices_led.o)
References #66 .bss (8 am_time.o)
  Marking fragment #71 .debug_info (13 am_time.o)
References #67 .text (9 am_time.o)
  Marking fragment #73 .debug_frame (15 am_time.o)
References #67 .text (9 am_time.o)
  Marking fragment #74 .iar.debug_line (17 am_time.o)
References #67 .text (9 am_time.o)
  Marking fragment #75 .debug_line (18 am_time.o)
References #67 .text (9 am_time.o)
  Marking fragment #76 .debug_info (19 am_time.o)
References #71 .debug_info (13 am_time.o)
  Marking fragment #81 .debug_pubnames (26 am_time.o)
References #76 .debug_info (19 am_time.o)
  Marking fragment #82 .debug_pubnames (29 am_time.o)
References #67 .text (9 am_time.o)
  Marking fragment #83 .iar.debug_frame (32 am_time.o)
References #1077 .text (8 am_util_delay.o)
  Marking fragment #92 .debug_frame (13 am_util_delay.o)
References #1077 .text (8 am_util_delay.o)
  Marking fragment #93 .iar.debug_line (15 am_util_delay.o)
References #1077 .text (8 am_util_delay.o)
  Marking fragment #94 .debug_line (16 am_util_delay.o)
References #1077 .text (8 am_util_delay.o)
  Marking fragment #95 .debug_info (17 am_util_delay.o)
References #1078 .text (8 am_util_delay.o)
  Marking fragment #96 .debug_frame (19 am_util_delay.o)
References #1078 .text (8 am_util_delay.o)
  Marking fragment #97 .iar.debug_line (21 am_util_delay.o)
References #1078 .text (8 am_util_delay.o)
  Marking fragment #98 .debug_line (22 am_util_delay.o)
References #1078 .text (8 am_util_delay.o)
  Marking fragment #99 .debug_info (23 am_util_delay.o)
References #95 .debug_info (17 am_util_delay.o)
  Marking fragment #109 .debug_pubnames (35 am_util_delay.o)
References #99 .debug_info (23 am_util_delay.o)
  Marking fragment #110 .debug_pubnames (38 am_util_delay.o)
References #1077 .text (8 am_util_delay.o)
  Marking fragment #113 .iar.debug_frame (45 am_util_delay.o)
References #1078 .text (8 am_util_delay.o)
  Marking fragment #114 .iar.debug_frame (47 am_util_delay.o)
References #1081 .text (8 am_util_faultisr.o)
  Marking fragment #124 .debug_frame (13 am_util_faultisr.o)
References #1081 .text (8 am_util_faultisr.o)
  Marking fragment #125 .iar.debug_line (15 am_util_faultisr.o)
References #1081 .text (8 am_util_faultisr.o)
  Marking fragment #126 .debug_line (16 am_util_faultisr.o)
References #1081 .text (8 am_util_faultisr.o)
  Marking fragment #127 .debug_info (17 am_util_faultisr.o)
References #1082 .text (8 am_util_faultisr.o)
  Marking fragment #128 .debug_frame (19 am_util_faultisr.o)
References #1082 .text (8 am_util_faultisr.o)
  Marking fragment #129 .iar.debug_line (21 am_util_faultisr.o)
References #1082 .text (8 am_util_faultisr.o)
  Marking fragment #130 .debug_line (22 am_util_faultisr.o)
References #1082 .text (8 am_util_faultisr.o)
  Marking fragment #131 .debug_info (23 am_util_faultisr.o)
References #1083 .text (8 am_util_faultisr.o)
  Marking fragment #132 .debug_frame (24 am_util_faultisr.o)
References #1083 .text (8 am_util_faultisr.o)
  Marking fragment #133 .iar.debug_line (26 am_util_faultisr.o)
References #1083 .text (8 am_util_faultisr.o)
  Marking fragment #134 .debug_line (27 am_util_faultisr.o)
References #1083 .text (8 am_util_faultisr.o)
  Marking fragment #135 .debug_info (28 am_util_faultisr.o)
References #127 .debug_info (17 am_util_faultisr.o)
  Marking fragment #141 .debug_pubnames (35 am_util_faultisr.o)
References #131 .debug_info (23 am_util_faultisr.o)
  Marking fragment #142 .debug_pubnames (38 am_util_faultisr.o)
References #135 .debug_info (28 am_util_faultisr.o)
  Marking fragment #143 .debug_pubnames (41 am_util_faultisr.o)
References #1081 .text (8 am_util_faultisr.o)
  Marking fragment #145 .iar.debug_frame (45 am_util_faultisr.o)
References #1082 .text (8 am_util_faultisr.o)
  Marking fragment #146 .iar.debug_frame (47 am_util_faultisr.o)
References #1083 .text (8 am_util_faultisr.o)
  Marking fragment #147 .iar.debug_frame (49 am_util_faultisr.o)
References #152 .bss (9 am_util_stdio.o)
  Marking fragment #157 .debug_info (14 am_util_stdio.o)
