Global:

  Symbol          Redirected to
    Marking fragment #1043 .data (26 tasks.o) init:always
Marking from fragment #1043 .data (26 tasks.o) init:always
Marking from fragment #2220 .text (28 tasks.o) init:always
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_85                                (157 tasks.o)
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_85                                (157 tasks.o)
Marking from fragment #2241 .text (28 tasks.o) init:always
  Marking symbol xNumOfOverflows                         (27 tasks.o)
    Marking fragment #1041 .bss (24 tasks.o) init:always
Marking from fragment #1041 .bss (24 tasks.o) init:always
Marking from fragment #2240 .text (28 tasks.o) init:always
  Marking symbol pxOverflowDelayedTaskList               (16 tasks.o)
    Marking fragment #1030 .bss (13 tasks.o) init:always
Marking from fragment #1030 .bss (13 tasks.o) init:always
Marking from fragment #2239 .text (28 tasks.o) init:always
  Marking symbol pxDelayedTaskList                       (15 tasks.o)
    Marking fragment #1029 .bss (12 tasks.o) init:always
Marking from fragment #1029 .bss (12 tasks.o) init:always
Marking from fragment #2215 .text (28 tasks.o) init:always
  Marking symbol xTickCount                              (32 tasks.o)
    Marking fragment #1036 .bss (19 tasks.o) init:always
Marking from fragment #1036 .bss (19 tasks.o) init:always
Marking from fragment #2223 .text (28 tasks.o) init:always
  Marking symbol uxSchedulerSuspended                    (20 tasks.o)
    Marking fragment #1044 .bss (27 tasks.o) init:always
Marking from fragment #1044 .bss (27 tasks.o) init:always
Marking from fragment #2463 .text (6 am_hal_ctimer.o(libam_hal.a)) init:always
  Marking symbol .text_34                                (58 am_hal_ctimer.o)
    Marking fragment #2475 .text (6 am_hal_ctimer.o(libam_hal.a)) init:always
Marking from fragment #2475 .text (6 am_hal_ctimer.o(libam_hal.a)) init:always
Marking from fragment #2465 .text (6 am_hal_ctimer.o(libam_hal.a)) init:always
  Marking symbol .text_36                                (60 am_hal_ctimer.o)
    Marking fragment #2477 .text (6 am_hal_ctimer.o(libam_hal.a)) init:always
  Marking symbol .text_33                                (57 am_hal_ctimer.o)
    Marking fragment #2474 .text (6 am_hal_ctimer.o(libam_hal.a)) init:always
  Marking symbol .text_36                                (60 am_hal_ctimer.o)
Marking from fragment #2474 .text (6 am_hal_ctimer.o(libam_hal.a)) init:always
Marking from fragment #2477 .text (6 am_hal_ctimer.o(libam_hal.a)) init:always
Marking from fragment #2090 .text (8 gpio_ctl.o) init:always
  Marking symbol am_hal_gpio_int_status_get         Glb  (68 am_hal_gpio.o)
    Marking fragment #2297 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol am_hal_gpio_int_clear              Glb  (60 am_hal_gpio.o)
    Marking fragment #2295 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol am_hal_gpio_int_service            Glb  (66 am_hal_gpio.o)
    Marking fragment #2298 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
Marking from fragment #2298 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol .text_32                                (48 am_hal_gpio.o)
    Marking fragment #2315 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol .text_32                                (48 am_hal_gpio.o)
Marking from fragment #2315 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol am_hal_gpio_ppfnHandlers           Glb  (72 am_hal_gpio.o)
    Marking fragment #1556 .bss (6 am_hal_gpio.o(libam_hal.a)) init:always
Marking from fragment #1556 .bss (6 am_hal_gpio.o(libam_hal.a)) init:always
Marking from fragment #2295 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol .text_26                                (42 am_hal_gpio.o)
    Marking fragment #2309 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol .text_27                                (43 am_hal_gpio.o)
    Marking fragment #2310 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
Marking from fragment #2310 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
Marking from fragment #2309 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
Marking from fragment #2297 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol .text_24                                (40 am_hal_gpio.o)
    Marking fragment #2307 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol .text_25                                (41 am_hal_gpio.o)
    Marking fragment #2308 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol .text_30                                (46 am_hal_gpio.o)
    Marking fragment #2313 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol .text_31                                (47 am_hal_gpio.o)
    Marking fragment #2314 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
  Marking symbol .text_30                                (46 am_hal_gpio.o)
  Marking symbol .text_31                                (47 am_hal_gpio.o)
Marking from fragment #2314 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
Marking from fragment #2313 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
Marking from fragment #2308 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
Marking from fragment #2307 .text (7 am_hal_gpio.o(libam_hal.a)) init:always
Marking from fragment #2104 .text (11 iom_ctl.o) init:always
  Marking symbol am_hal_iom_int_status_get          Glb  (125 am_hal_iom.o)
    Marking fragment #2345 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol am_hal_iom_int_clear               Glb  (119 am_hal_iom.o)
    Marking fragment #2343 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol am_hal_iom_int_service             Glb  (123 am_hal_iom.o)
    Marking fragment #2339 .text (9 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2339 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol .text_50                                (80 am_hal_iom.o)
    Marking fragment #2359 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol am_hal_iom_fifo_full_slots         Glb  (111 am_hal_iom.o)
    Marking fragment #2336 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol am_hal_iom_fifo_read               Glb  (112 am_hal_iom.o)
    Marking fragment #2334 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol am_hal_iom_fifo_empty_slots        Glb  (110 am_hal_iom.o)
    Marking fragment #2335 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol am_hal_iom_fifo_empty_slots        Glb  (110 am_hal_iom.o)
  Marking symbol am_hal_iom_fifo_write              Glb  (113 am_hal_iom.o)
    Marking fragment #2333 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol am_hal_iom_fifo_full_slots         Glb  (111 am_hal_iom.o)
  Marking symbol am_hal_iom_fifo_read               Glb  (112 am_hal_iom.o)
  Marking symbol am_hal_iom_fifo_full_slots         Glb  (111 am_hal_iom.o)
  Marking symbol am_hal_iom_fifo_full_slots         Glb  (111 am_hal_iom.o)
  Marking symbol am_hal_iom_fifo_read               Glb  (112 am_hal_iom.o)
Marking from fragment #2333 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol am_hal_iom_fifo_empty_slots        Glb  (110 am_hal_iom.o)
  Marking symbol .text_56                                (86 am_hal_iom.o)
    Marking fragment #2365 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol .text_48                                (78 am_hal_iom.o)
    Marking fragment #2357 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol am_hal_debug_error                      (10 am_hal_debug.o)
    Marking fragment #1806 .text (6 am_hal_debug.o(libam_hal.a)) init:always
  Marking symbol .text_57                                (87 am_hal_iom.o)
    Marking fragment #2366 .text (9 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2366 .text (9 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #1806 .text (6 am_hal_debug.o(libam_hal.a)) init:always
Marking from fragment #2357 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol ?_0                                     (3 am_hal_iom.o)
    Marking fragment #1586 .rodata (13 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #1586 .rodata (13 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2365 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol ?_3                                     (6 am_hal_iom.o)
    Marking fragment #1589 .rodata (16 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #1589 .rodata (16 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2335 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol .text_59                                (89 am_hal_iom.o)
    Marking fragment #2368 .text (9 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2368 .text (9 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2334 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol am_hal_iom_fifo_full_slots         Glb  (111 am_hal_iom.o)
  Marking symbol .text_58                                (88 am_hal_iom.o)
    Marking fragment #2367 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol .text_48                                (78 am_hal_iom.o)
  Marking symbol am_hal_debug_error                      (10 am_hal_debug.o)
  Marking symbol .text_57                                (87 am_hal_iom.o)
Marking from fragment #2367 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol ?_4                                     (7 am_hal_iom.o)
    Marking fragment #1590 .rodata (17 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #1590 .rodata (17 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2336 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol .text_59                                (89 am_hal_iom.o)
Marking from fragment #2359 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol g_psIOMBuffers                     Glb  (133 am_hal_iom.o)
    Marking fragment #1581 .bss (8 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #1581 .bss (8 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2343 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol .text_61                                (91 am_hal_iom.o)
    Marking fragment #2370 .text (9 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2370 .text (9 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2345 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol .text_63                                (93 am_hal_iom.o)
    Marking fragment #2372 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol .text_60                                (90 am_hal_iom.o)
    Marking fragment #2369 .text (9 am_hal_iom.o(libam_hal.a)) init:always
  Marking symbol .text_63                                (93 am_hal_iom.o)
Marking from fragment #2369 .text (9 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2372 .text (9 am_hal_iom.o(libam_hal.a)) init:always
Marking from fragment #2103 .text (11 iom_ctl.o) init:always
  Marking symbol am_hal_iom_int_status_get          Glb  (125 am_hal_iom.o)
  Marking symbol am_hal_iom_int_clear               Glb  (119 am_hal_iom.o)
  Marking symbol am_hal_iom_int_service             Glb  (123 am_hal_iom.o)
Marking from fragment #752 CODE (6 portasm.o) init:always
  Marking symbol vTaskSwitchContext                 Glb  (395 tasks.o)
    Marking fragment #2194 .text (28 tasks.o) init:always
  Marking symbol pxCurrentTCB                       Glb  (374 tasks.o)
Marking from fragment #2194 .text (28 tasks.o) init:always
  Marking symbol .text_73                                (137 tasks.o)
  Marking symbol .text_86                                (158 tasks.o)
  Marking symbol .text_86                                (158 tasks.o)
  Marking symbol .text_79                                (150 tasks.o)
    Marking fragment #2229 .text (28 tasks.o) init:always
  Marking symbol .text_79                                (150 tasks.o)
  Marking symbol .text_79                                (150 tasks.o)
  Marking symbol .text_79                                (150 tasks.o)
  Marking symbol vApplicationStackOverflowHook      Glb  (63 rtos.o)
    Marking fragment #2168 .text (9 rtos.o) init:always
  Marking symbol .text_92                                (164 tasks.o)
    Marking fragment #2242 .text (28 tasks.o) init:always
  Marking symbol .text_79                                (150 tasks.o)
  Marking symbol __iar_unaligned_memcmp             Glb  (6 memcmp_unaligned.o)
    Marking fragment #1852 .text (6 memcmp_unaligned.o(rt7M_tl.a)) init:always
  Marking symbol .text_79                                (150 tasks.o)
  Marking symbol .text_79                                (150 tasks.o)
  Marking symbol vApplicationStackOverflowHook      Glb  (63 rtos.o)
  Marking symbol .text_60                                (112 tasks.o)
  Marking symbol .text_59                                (111 tasks.o)
  Marking symbol .text_59                                (111 tasks.o)
  Marking symbol .text_59                                (111 tasks.o)
  Marking symbol .text_59                                (111 tasks.o)
  Marking symbol .text_60                                (112 tasks.o)
  Marking symbol .text_59                                (111 tasks.o)
  Marking symbol .text_79                                (150 tasks.o)
Marking from fragment #1852 .text (6 memcmp_unaligned.o(rt7M_tl.a)) init:always
Marking from fragment #2242 .text (28 tasks.o) init:always
  Marking symbol ??ucExpectedStackBytes                  (3 tasks.o)
